code,lat,lon,city,state
[FAT],36.77,-119.72,Fresno,CA
[FAY],35,-78.88,Fayetteville,NC
[FBG],35.13,-78.93,Fort Bragg,NC
[FCA],48.3,-114.27,Kalispell,MT
[FCL],40.58,-105.08,Ft Collins,CO
[FCM],44.83,-93.47,Minneapolis,MN
[FCS],38.68,-104.77,Fort Carson,CO
[FDY],41.02,-83.67,Findlay,OH
[FFM],46.3,-96.07,Fergus Falls,MN
[FFO],39.83,-84.05,Wright-Pat AFB,OH
[FFZ],33.47,-111.73,Falcon Fld,AZ
[FHU],31.6,-110.35,Fort Huachuc,AZ
[FIV],57.45,-134.03,Five Finger,AK
[FKL],41.38,-79.87,Franklin,PA
[FLG],35.13,-111.67,Flagstaff,AZ
[FLL],26.07,-80.15,Ft Lauderdale,FL
[FLO],34.18,-79.72,Florence,SC
[FLV],39.37,-94.92,Ft Leavnwrth,KS
[FME],39.08,-76.77,Fort Meade,MD
[FMH],41.65,-70.52,Otis ANGB,MA
[FMN],36.75,-108.23,Farmington,NM
[FMY],26.58,-81.87,Fort Myers,FL
[FNB],40.07,-95.58,Falls City,NE
[FNL],40.45,-105.02,Ft Col/Lovel,CO
[FNR],58.25,-134.9,Funter Bay,AK
[FNT],42.97,-83.75,Flint/Bishop,MI
[FOD],42.55,-94.18,Fort Dodge,IA
[FOE],38.95,-95.67,Topeka/Forbe,KS
[FOK],40.85,-72.63,Westhampton,NY
[FRG],40.73,-73.43,Farmingdale,NY
[FRI],39.05,-96.77,Ft Riley,KS
[FRM],43.65,-94.42,Fairmont,MN
[FSD],43.58,-96.73,Sioux Falls,SD
[FSI],34.65,-98.4,Fort Sill,OK
[FSM],35.33,-94.37,Ft Smith,AR
[FSR],39.57,-105.5,Fraser,CO
[FTK],37.9,-85.97,Ft Knox,KY
[FTW],32.82,-97.35,Fort Worth,TX
[FTY],33.78,-84.52,Atlanta/Fltn,GA
[FUL],33.87,-117.97,Fullerton,CA
[FVM],65.93,-149.83,Five Mile,AK
[FWA],41,-85.2,Fort Wayne,IN
[FWH],32.78,-97.43,Carswell AFB,TX
[FWL],62.85,-154.47,Farewell,AK
[FXE],26.13,-80.13,Fort Lauderd,FL
[FYU],66.57,-145.27,Fort Yukon,AK
[FYV],36,-94.17,Fayetteville,AR
[GAD],33.97,-86.09,Gadsden,AL
[GAG],36.3,-99.77,Gage,OK
[GAM],63.77,-171.73,Gambell,AK
[GBG],40.93,-90.43,Galesburg,IL
[GBH],68.48,-149.48,Galbraith Lk,AK
[GBN],33.55,-113.17,Gila Bend,AZ
[GCC],44.35,-105.53,Gillette,WY
[GCK],37.93,-100.72,Garden City,KS
[GCN],35.95,-112.15,Grand Canyon,AZ
[GDP],31.83,-104.8,Guadalupe Ps,TX
[GDV],47.13,-104.8,Glendive,MT
[GEG],47.63,-117.53,Spokane,WA
[GFA],47.5,-111.18,Malmstrom,MT
[GFK],47.95,-97.18,Grand Forks,ND
[GFL],43.35,-73.62,Glens Falls,NY
[GGG],32.38,-94.72,Longview,TX
[GGW],48.22,-106.62,Glasgow,MT
[GJT],39.12,-108.53,Grand Jct,CO
[GKN],62.15,-145.45,Gulkana Arpt,AK
[GLD],39.37,-101.7,Goodland,KS
[GLH],33.48,-90.98,Greenville,MS
[GLS],29.27,-94.87,Galveston,TX
[GMU],34.85,-82.35,Greenville,SC
[GNG],43,-115.17,Gooding,ID
[GNT],35.17,-107.9,Grants,NM
[GNV],29.68,-82.27,Gainesville,FL
[GON],41.33,-72.05,Groton,CT
[GPT],30.4,-89.07,Gulfport,MS
[GPZ],47.22,-93.52,Grand Rapids,MN
[GRB],44.48,-88.13,Green Bay,WI
[GRF],47.08,-122.58,Fort Lewis,WA
[GRI],40.97,-98.32,Grand Island,NE
[GRK],31.07,-97.83,Gray AFB,TX
[GRR],42.88,-85.52,Grand Rapids,MI
[GSB],35.33,-77.97,Seymour-John,NC
[GSO],36.08,-79.95,Greensboro,NC
[GSP],34.9,-82.22,Greenville,SC
[GST],58.42,-135.73,Gustavus,AK
[GTB],44.05,-75.73,Fort Drum,NY
[GTF],47.48,-111.37,Great Falls,MT
[GTR],33.45,-88.58,Golden Trian,MS
[GUC],38.55,-106.92,Gunnison,CO
[GUP],35.52,-108.78,Gallup/Clark,NM
[GUS],40.65,-86.15,Grissom AFB,IN
[GVT],33.07,-96.07,Greenville,TX
[GVW],38.85,-94.55,Richards-Geb,MO
[GWO],33.5,-90.08,Greenwood,MS
[GXY],40.43,-104.63,Greeley-Wld,CO
[GYR],33.42,-112.38,Goodyear,AZ
[GYY],41.62,-87.42,Gary,IN
[H63],37.22,-92.42,West Plains,MO
[HAR],40.37,-77.42,Harrisburg,PA
[HAT],35.27,-75.55,Cape Hattera,NC
[HBR],35,-99.05,Hobart,OK
[HCA],32.3,-101.45,Big Spring,TX
[HDO],29.35,-99.17,Hondo,TX
[HEZ],31.62,-91.25,Natchez,MS
[HFD],41.73,-72.65,Hartford,CT
[HFF],35.03,-79.5,Mackall Aaf,NC
[HGR],39.7,-77.72,Hagerstown,MD
[HGT],36,-121.32,Fort Hunter,CA
[HHR],33.92,-118.33,Hawthorne,CA
[HIB],47.38,-92.85,Hibbing,MN
[HIF],41.12,-111.97,Hill AFB,UT
[HIO],45.53,-122.95,Hillsboro,OR
[HKY],35.75,-81.38,Hickory,NC
[HLC],39.38,-99.83,Hill City,KS
[HLG],40.18,-80.65,Wheeling,WV
[HLN],46.6,-112,Helena,MT
[HLR],31.15,-97.72,Ft Hood Aaf,TX
[HMN],32.85,-106.1,Holloman AFB,NM
[HMS],46.57,-119.6,Hanford,WA
[HNA],21.53,-158.12,Barbers Pt,HI
[HNA],21.53,-158.12,Barbers Pt,HI
[HNG],21.75,-158.28,Kaneohe Mca,HI
[HNG],21.75,-158.28,Kaneohe Mca,HI
[HNL],21.35,-157.93,Honolulu Int,HI
[HOB],32.68,-103.2,Hobbs,NM
[HOM],59.63,-151.5,Homer,AK
[HON],44.38,-98.22,Huron,SD
[HOP],36.67,-87.5,Ft Campbell,KY
[HOT],34.48,-93.1,Hot Springs,AR
[HOU],29.65,-95.28,Houston/Hobby,TX
[HPN],41.07,-73.72,White Plains,NY
[HQM],46.97,-123.97,Hoquiam,WA
[HRL],26.23,-97.67,Harlingen,TX
[HRO],36.27,-93.15,Harrison,AR
[HRT],30.43,-86.68,Hurlburt Fld,FL
[HSI],40.6,-98.43,Hastings,NE
[HSP],37.95,-79.82,Hot Springs,VA
[HSS],35.9,-82.82,Hot Springs,NC
[HST],25.48,-80.38,Homestead,FL
[HSV],34.65,-86.77,Huntsville,AL
[HTH],38.55,-118.63,Hawthorne,NV
[HTL],44.37,-84.68,Houghton Lake,MI
[HTS],38.37,-82.55,Huntington,WV
[HUF],39.45,-87.3,Terre Haute,IN
[HUL],46.13,-67.78,Houlton,ME
[HUM],29.57,-90.65,Houma,LA
[HUT],38.07,-97.87,Hutchinson,KS
[HVN],41.27,-72.88,New Haven,CT
[HVR],48.55,-109.77,Havre,MT
[HWD],37.65,-122.12,Hayward,CA
[HYA],41.67,-70.28,Hyannis,MA
[HYS],38.85,-99.27,Hays,KS
[IAB],37.62,-97.27,Mcconnell Af,KS
[IAD],38.95,-77.46,Washington/Dulles,DC
[IAG],43.1,-78.95,Niagara Fall,NY
[IAH],29.97,-95.35,Houston,TX
[ICT],37.65,-97.43,Wichita,KS
[IDA],43.52,-112.07,Idaho Falls,ID
[IGM],35.27,-113.95,Kingman,AZ
[IKK],41.07,-87.85,Kankakee,IL
[IKO],53.58,-169.42,Nikolski,AK
[ILE],31.08,-97.68,Killeen,TX
[ILG],39.67,-75.6,Wilmington,DE
[ILI],59.75,-154.92,Iliamna Arpt,AK
[ILM],34.27,-77.92,Wilmington,NC
[IML],40.53,-101.63,Imperial,NE
[IMT],45.82,-88.12,Iron Mtn,MI
[IND],39.73,-86.27,Indianapolis,IN
[INK],31.78,-103.2,Wink,TX
[INL],48.57,-93.38,Intl Falls,MN
[INT],36.13,-80.23,Winston-Salem,NC
[INW],35.02,-110.73,Winslow,AZ
[IPL],32.83,-115.57,Imperial,CA
[IPT],41.25,-76.92,Williamsport,PA
[IRK],40.1,-92.55,Kirksville,MO
[ISN],48.18,-103.63,Williston,ND
[ISO],35.32,-77.63,Kinston,NC
[ISP],40.78,-73.1,Islip,NY
[ITH],42.48,-76.47,Ithaca,NY
[ITO],19.72,-155.07,Hilo,HI
[IWD],46.53,-90.13,Ironwood,MI
[IXD],38.82,-94.88,Johnson Cnty,KS
[JAC],43.6,-110.73,Jackson,WY
[JAN],32.32,-90.08,Jackson,MS
[JAX],30.5,-81.7,Jacksonville,FL
[JBR],35.83,-90.65,Jonesboro,AR
[JCT],30.5,-99.77,Junction,TX
[JDN],47.33,-106.93,Jordan,MT
[JEF],38.6,-92.17,Jefferson City,MO
[JFK],40.65,-73.78,New York/JFK,NY
[JHM],20.97,-156.83,Maui,HI
[JHW],42.15,-79.25,Jamestown,NY
[JKL],37.6,-83.32,Jackson,KY
[JLN],37.17,-94.5,Joplin,MO
[JMS],46.92,-98.68,Jamestown,ND
[JNU],58.37,-134.58,Juneau,AK
[JST],40.32,-78.83,Johnstown,PA
[JVL],42.62,-89.03,Janesville,WI
[JXN],42.27,-84.47,Jackson,MI
[KAE],56.97,-133.95,Kake Seaplan,AK
[KOA],19.75,-156.05,Ke-Ahole/Kon,HI
[KPC],65.25,-166.87,Port Clarnce,AK
[KSM],62.07,-163.3,New Andreafs,AK
[KTN],55.35,-131.7,Ketchikan,AK
[L10],33.42,-117.62,San Clemente,CA
[L35],34.27,-116.68,Big Bear Apt,CA
[L63],36.53,-115.57,Ind Sprng Rn,NV
[L76],36.57,-115.67,Ind Sprng Rn,NV
[L98],33.38,-117.58,San Mateo,CA
[LAF],40.42,-86.93,W Lafayette,IN
[LAL],28.03,-81.95,Lakeland,FL
[LAM],35.88,-106.28,Los Alamos,NM
[LAN],42.77,-84.6,Lansing,MI
[LAR],41.32,-105.68,Laramie,WY
[LAS],36.08,-115.17,Las Vegas,NV
[LAW],34.57,-98.42,Lawton,OK
[LAX],33.93,-118.4,Los Angeles,CA
[LBB],33.65,-101.82,Lubbock,TX
[LBE],40.28,-79.4,Latrobe,PA
[LBF],41.13,-100.68,North Platte,NE
[LBL],37.05,-100.97,Liberal,KS
[LCH],30.12,-93.22,Lake Charles,LA
[LCI],43.57,-71.43,Laconia,NH
[LCK],39.82,-82.93,Rickenbacker,OH
[LEB],43.63,-72.3,Lebanon,NH
[LEX],38.05,-85,Lexington,KY
[LFI],37.08,-76.37,Langley AFB,VA
[LFK],31.23,-94.75,Lufkin,TX
[LFT],30.2,-92,Lafayette,LA
[LGA],40.77,-73.9,New York/LGA,NY
[LGB],33.82,-118.15,Long Beach,CA
[LGC],33.01,-85.07,La Grange,GA
[LGD],45.28,-118,La Grande,OR
[LGU],41.78,-111.85,Logan,UT
[LHW],31.88,-81.57,Ft Stewart,GA
[LHX],38.05,-103.52,La Junta,CO
[LIC],39.18,-103.7,Limon,CO
[LIH],21.98,-159.35,Lihue-Kauai,HI
[LIT],35.22,-92.38,Little Rock,AR
[LIZ],46.95,-67.88,Loring AFB,ME
[LMT],42.15,-121.73,Klamath Fall,OR
[LND],42.82,-108.73,Lander,WY
[LNI],70.92,-153.23,Lonely (dew),AK
[LNK],40.85,-96.75,Lincoln Muni,NE
[LNN],41.63,-81.4,Willoughby,OH
[LNR],43.2,-90.18,Lone Rock,WI
[LNS],40.13,-76.3,Lancaster,PA
[LNY],20.8,-156.95,Lanai-Lanai,HI
[LOL],40.1,-118.92,Lovelock,NV
[LOU],38.23,-85.67,Louisville,KY
[LOZ],37.08,-84.07,London,KY
[LRD],27.53,-99.47,Laredo Intl,TX
[LRF],34.92,-92.15,Little Rock,AR
[LRU],32.3,-106.77,Las Cruces,NM
[LSE],43.87,-91.25,La Crosse,WI
[LSF],32.33,-85,Fort Benning,GA
[LSV],36.23,-115.03,Nellis AFB,NV
[LTS],34.67,-99.27,Altus AFB,OK
[LUF],33.53,-112.38,Luke,AZ
[LUK],39.1,-84.43,Cincinnati,OH
[LUL],31.67,-89.17,Laurel,MS
[LVK],37.7,-121.82,Livermore,CA
[LVM],45.7,-110.43,Livingston,MT
[LVS],35.65,-105.15,Las Vegas,NM
[LWB],37.87,-80.4,Lewisburg,WV
[LWM],42.72,-71.12,Lawrence,MA
[LWS],46.38,-117.02,Lewiston,ID
[LWT],47.05,-109.45,Lewiston,MT
[LXV],39.25,-106.3,Leadville,CO
[LYH],37.33,-79.2,Lynchburg,VA
[LZK],34.83,-92.25,Little Rock,AR
[MAF],31.95,-102.18,Midland,TX
[MAI],30.84,-85.18,Marianna,FL
[MBL],44.27,-86.25,Manistee,MI
[MBS],43.53,-84.08,Saginaw,MI
[MCB],31.18,-90.47,Mccomb,MS
[MCC],38.67,-121.4,Mcclellan,CA
[MCE],37.28,-120.52,Merced,CA
[MCF],27.85,-82.52,Macdill AFB,FL
[MCG],62.97,-155.62,Mcgrath,AK
[MCI],39.32,-94.72,Kansas City,MO
[MCK],40.22,-100.58,Mccook,NE
[MCN],32.7,-83.65,Macon/Lewis,GA
[MCO],28.43,-81.32,Orlando,FL
[MCW],43.15,-93.33,Mason City,IA
[MDH],37.78,-89.25,Carbondale,IL
[MDO],59.43,-146.33,Middleton Is,AK
[MDT],40.2,-76.77,Middletown,PA
[MDW],41.78,-87.75,Chicago/Midway,IL
[MEH],45.5,-118.4,Meacham,OR
[MEI],32.33,-88.75,Meridian/Key,MS
[MEM],35.05,-90,Memphis Intl,TN
[MER],37.38,-120.57,Castle AFB,CA
[MFD],40.82,-82.52,Mansfield,OH
[MFE],26.18,-98.23,Mcallen,TX
[MFR],42.37,-122.87,Medford,OR
[MGE],33.92,-84.52,Dobbins AFB,GA
[MGF],34.53,-84.87,Dobbins AFB,GA
[MGL],35.15,-85.51,Monteagle,TN
[MGM],32.3,-86.4,Montgomery,AL
[MGW],39.65,-79.92,Morgantown,WV
[MHE],43.77,-98.03,Mitchell,SD
[MHK],39.15,-96.67,Manhatten,KS
[MHM],63.9,-152.27,Minchumina,AK
[MHN],42.05,-101.05,Mullen,NE
[MHR],38.57,-121.3,Mather AFB,CA
[MHS],41.32,-122.32,Mount Shasta,CA
[MHT],42.93,-71.43,Manchester,NH
[MHV],35.05,-118.15,Mojave,CA
[MIA],25.82,-80.28,Miami Intl,FL
[MIB],48.42,-101.35,Minot AFB,ND
[MIC],45.07,-93.38,Minneapolis,MN
[MIE],40.23,-85.38,Muncie,IN
[MIV],39.37,-75.07,Millville,NJ
[MKC],39.12,-94.6,Kansas City,MO
[MKE],42.95,-87.9,Milwaukee,WI
[MKG],43.17,-86.25,Muskegon,MI
[MKK],21.15,-157.1,Molokai,HI
[MKL],35.6,-88.92,Jackson,TN
[MKO],35.66,-95.36,Muskogee,MO
[MKT],44.22,-93.92,Mankato,MN
[MLB],28.1,-80.63,Melbourne,FL
[MLC],34.88,-95.78,Mcalester,OK
[MLD],42.17,-112.32,Malad City,ID
[MLF],38.72,-113.03,Milford,UT
[MLI],41.45,-90.52,Moline/Quad,IL
[MLS],46.43,-105.87,Miles City,MT
[MLU],32.52,-92.05,Monroe,LA
[MLY],65,-150.65,Manley Ht Sp,AK
[MMH],37.63,-118.92,Mammoth Lks,CA
[MML],44.45,-95.82,Marshall Arpt,MN
[MMO],41.37,-88.68,Marseilles,IL
[MMT],33.92,-80.8,Mcentire,SC
[MMU],40.8,-74.42,Morristown,NJ
[MNM],45.12,-87.63,Menominee,MI
[MNW],42.88,-72.88,Wilmington,VT
[MOB],30.68,-88.25,Mobile,AL
[MOD],37.63,-120.95,Modesto,CA
[MOT],48.27,-101.28,Minot Intl,ND
[MPV],44.2,-72.57,Montpelier,VT
[MQB],40.52,-90.66,Macomb,IL
[MQI],35.92,-75.68,Manteo Arpt,NC
[MQM],44.57,-112.32,Monida,MT
[MQT],46.88,-87.95,Marquette,MI
[MQY],36,-86.5,Smyrna,TN
[MRB],39.4,-77.98,Martinsburg,WV
[MRF],30.37,-104.02,Marfa,TX
[MRI],61.22,-149.85,Anchorage,AK
[MRY],36.58,-121.85,Monterey,CA
[MSL],34.75,-87.62,Muscle Shoal,AL
[MSN],43.13,-89.33,Madison,WI
[MSO],46.92,-114.08,Missoula,MT
[MSP],44.88,-93.22,Minneapolis,MN
[MSS],44.93,-74.85,Massena,NY
[MSV],41.7,-74.8,Monticello,NY
[MSY],29.98,-90.25,New Orleans,LA
[MTC],42.62,-82.83,Selfridge,MI
[MTJ],38.5,-107.88,Montrose,CO
[MTN],39.33,-76.42,Baltimore,MD
[MTO],39.48,-88.28,Mattoon,IL
[MTW],44.13,-87.67,Manitowac,WI
[MUE],20,-156.12,Waimea-Koha,HI
[MUI],40.43,-76.57,Muir,PA
[MUO],43.05,-115.87,Mountn Home,ID
[MVN],38.32,-88.86,Mount Vernon,IL
[MVY],41.4,-70.62,Marthas Vine,MA
[MWA],37.75,-89,Marion,IL
[MWC],43.12,-88.05,Milwaukee,WI
[MWH],47.2,-119.32,Moses Lake,WA
[MWL],32.78,-98.07,Mineral Wlls,TX
[MWN],44.27,-71.3,Mt Washingtn,NH
[MWS],34.23,-118.07,Mount Wilson,CA
[MXF],32.38,-86.37,Maxwell AFB,AL
[MXY],61.43,-142.92,Mccarthy,AK
[MYF],32.82,-117.13,San Diego,CA
[MYL],44.88,-116.1,Mccall,ID
[MYR],33.68,-78.93,Myrtle Beach,SC
[MYU],60.37,-166.27,Mekoryuk,AK
[MYV],39.1,-121.57,Marysville,CA
[N11],41.27,-72.9,New Haven,CT
[N28],40.75,-74.37,Ambrose,NY
[N5G],34.03,-120.4,San Miguel,CA
[N66],42.87,-75.12,Oneonta,NY
[N78],40.28,-74.28,Barnegat Ls,NJ
[N80],38.55,-75.13,Ocean City,MD
[NBC],32.48,-80.72,Beaufort Mca,SC
[NBE],32.73,-96.97,Dallas NAS,TX
[NBG],29.83,-90.02,New Orleans,LA
[NBU],42.08,-87.82,Glenview NAS,IL
[NCA],34.7,-77.43,New River,NC
[NCO],41.36,-71.25,Quonset Pt NAS,RI
[NEL],40.03,-74.35,Lakehurst,NJ
[NEW],30.03,-90.03,New Orleans,LA
[NFG],33.3,-117.35,Camp Pendlet,CA
[NFL],39.42,-118.7,Fallon NAS,NV
[NGP],27.7,-97.28,Corpus Chrst,TX
[NGU],36.93,-76.28,Norfolk NAS,VA
[NGZ],37.78,-122.32,Alameda NAS,CA
[NHK],38.28,-76.4,Patuxent,MD
[NHZ],43.88,-69.93,Brunswick,ME
[NID],35.68,-117.68,China Lake,CA
[NIP],30.23,-81.68,Jacksonville,FL
[NIR],28.37,-97.67,Chase NAS,TX
